{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K2_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7992| Acc: 0.1250| Train Time: 3.5402s
Final Train: 1.0000 ± 0.0000
Final Val: 0.7480 ± 0.0053
Final Test: 0.7487 ± 0.0064
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CORA: 'Cora'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '3.4286367893218994',
    'force_cpu': True,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.TRANS: 'TRANS'>,
    'nbor_degree': 4,
    'num_epochs_avg': '6.0',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.7486665844917297',
    'test_acc_std': '0.006350839976221323',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '1.0',
    'train_acc_std': '0.0',
    'train_time_avg': '6.753906726837158',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7479999661445618',
    'val_acc_std': '0.005291501991450787'}

torch.cuda is available: True
Used Dataset: Cora

Run 01 for Trans_K4_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9582| Acc: 0.1429| Train Time: 16.7436s
Train: 0.9857| Val: 0.7040| Test: 0.7140| Eval Time: 4.9057s
Epoch 02| Loss: 1.2078| Acc: 0.9786| Train Time: 17.0118s
Train: 1.0000| Val: 0.7300| Test: 0.7360| Eval Time: 5.1899s
Epoch 03| Loss: 0.5870| Acc: 0.9929| Train Time: 16.3872s
Train: 1.0000| Val: 0.7220| Test: 0.7320| Eval Time: 4.9115s
Epoch 04| Loss: 0.2265| Acc: 1.0000| Train Time: 16.4893s
Train: 1.0000| Val: 0.7280| Test: 0.7330| Eval Time: 5.1958s
Epoch 05| Loss: 0.0707| Acc: 1.0000| Train Time: 17.0983s
Train: 1.0000| Val: 0.7320| Test: 0.7350| Eval Time: 5.4120s
Epoch 06| Loss: 0.0298| Acc: 1.0000| Train Time: 16.9036s
Train: 1.0000| Val: 0.7320| Test: 0.7380| Eval Time: 5.3902s
Epoch 07| Loss: 0.0120| Acc: 1.0000| Train Time: 16.9931s
Train: 1.0000| Val: 0.7340| Test: 0.7410| Eval Time: 5.3117s
Epoch 08| Loss: 0.0035| Acc: 1.0000| Train Time: 16.6810s
Train: 1.0000| Val: 0.7360| Test: 0.7390| Eval Time: 5.5067s
Epoch 09| Loss: 0.0015| Acc: 1.0000| Train Time: 16.9075s
Train: 1.0000| Val: 0.7380| Test: 0.7370| Eval Time: 4.8913s
Epoch 10| Loss: 0.0005| Acc: 1.0000| Train Time: 16.3956s
Train: 1.0000| Val: 0.7380| Test: 0.7350| Eval Time: 4.9130s
Epoch 11| Loss: 0.0005| Acc: 1.0000| Train Time: 16.5973s
Train: 1.0000| Val: 0.7380| Test: 0.7340| Eval Time: 4.9922s
Epoch 12| Loss: 0.0001| Acc: 1.0000| Train Time: 16.5962s
Train: 1.0000| Val: 0.7400| Test: 0.7340| Eval Time: 5.1104s
Epoch 13| Loss: 0.0000| Acc: 1.0000| Train Time: 17.1016s
Train: 1.0000| Val: 0.7420| Test: 0.7340| Eval Time: 5.0902s
Epoch 14| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7067s
Train: 1.0000| Val: 0.7420| Test: 0.7340| Eval Time: 5.0991s
Epoch 15| Loss: 0.0000| Acc: 1.0000| Train Time: 16.9982s
Train: 1.0000| Val: 0.7420| Test: 0.7340| Eval Time: 5.3858s
Epoch 16| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6147s
Train: 1.0000| Val: 0.7420| Test: 0.7320| Eval Time: 4.8847s
Epoch 17| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6998s
Train: 1.0000| Val: 0.7420| Test: 0.7320| Eval Time: 4.8175s
Epoch 18| Loss: 0.0000| Acc: 1.0000| Train Time: 16.2100s
Train: 1.0000| Val: 0.7400| Test: 0.7310| Eval Time: 4.9020s
Epoch 19| Loss: 0.0000| Acc: 1.0000| Train Time: 14.5186s
Train: 1.0000| Val: 0.7400| Test: 0.7300| Eval Time: 4.2006s
Epoch 20| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8785s
Train: 1.0000| Val: 0.7420| Test: 0.7310| Eval Time: 5.0132s
Epoch 21| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6072s
Train: 1.0000| Val: 0.7420| Test: 0.7290| Eval Time: 5.3868s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3873s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.4035s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 16.4064s
Train: 1.0000| Val: 0.7420| Test: 0.7300| Eval Time: 4.8947s
Epoch 24| Loss: 0.0000| Acc: 1.0000| Train Time: 16.4119s
Train: 1.0000| Val: 0.7420| Test: 0.7300| Eval Time: 4.7928s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 17.1908s
Train: 1.0000| Val: 0.7420| Test: 0.7300| Eval Time: 5.0101s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 15.6867s
Train: 1.0000| Val: 0.7420| Test: 0.7290| Eval Time: 4.7956s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 16.4134s
Train: 1.0000| Val: 0.7440| Test: 0.7280| Eval Time: 5.0837s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7037s
Train: 1.0000| Val: 0.7440| Test: 0.7280| Eval Time: 4.9049s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 15.1096s
Train: 1.0000| Val: 0.7440| Test: 0.7280| Eval Time: 4.0795s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 13.2961s
Train: 1.0000| Val: 0.7440| Test: 0.7290| Eval Time: 5.0110s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 16.2035s
Train: 1.0000| Val: 0.7440| Test: 0.7290| Eval Time: 5.1930s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 16.1935s
Train: 1.0000| Val: 0.7440| Test: 0.7280| Eval Time: 5.2187s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 16.9842s
Train: 1.0000| Val: 0.7440| Test: 0.7280| Eval Time: 4.8115s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 16.0750s
Train: 1.0000| Val: 0.7440| Test: 0.7280| Eval Time: 4.9898s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 16.4247s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.8968s
Epoch 36| Loss: 0.0000| Acc: 1.0000| Train Time: 16.3972s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.7894s
Epoch 37| Loss: 0.0000| Acc: 1.0000| Train Time: 16.3965s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.8123s
Epoch 38| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8119s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.3863s
Epoch 39| Loss: 0.0000| Acc: 1.0000| Train Time: 16.2858s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.7206s
Epoch 40| Loss: 0.0000| Acc: 1.0000| Train Time: 16.3900s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.2054s
Epoch 41| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8978s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.7962s
Epoch 42| Loss: 0.0000| Acc: 1.0000| Train Time: 16.2090s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.0632s
Epoch 43| Loss: 0.0000| Acc: 1.0000| Train Time: 16.3259s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.8836s
Epoch 44| Loss: 0.0000| Acc: 1.0000| Train Time: 16.3007s
Train: 1.0000| Val: 0.7400| Test: 0.7280| Eval Time: 5.0061s
Epoch 45| Loss: 0.0000| Acc: 1.0000| Train Time: 16.4112s
Train: 1.0000| Val: 0.7400| Test: 0.7280| Eval Time: 4.9960s
Epoch 46| Loss: 0.0000| Acc: 1.0000| Train Time: 16.2932s
Train: 1.0000| Val: 0.7400| Test: 0.7280| Eval Time: 4.8069s
Epoch 47| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7022s
Train: 1.0000| Val: 0.7400| Test: 0.7280| Eval Time: 5.1913s
Epoch 48| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8911s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.0114s
Epoch 49| Loss: 0.0000| Acc: 1.0000| Train Time: 16.5842s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.7023s
Epoch 50| Loss: 0.0000| Acc: 1.0000| Train Time: 16.9173s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.2005s
Epoch 51| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8876s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.9998s
Epoch 52| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7040s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.4940s
Epoch 53| Loss: 0.0000| Acc: 1.0000| Train Time: 16.5915s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.0932s
Epoch 54| Loss: 0.0000| Acc: 1.0000| Train Time: 16.5175s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.0880s
Epoch 55| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3918s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.0081s
Epoch 56| Loss: 0.0000| Acc: 1.0000| Train Time: 17.5033s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 4.8888s
Epoch 57| Loss: 0.0000| Acc: 1.0000| Train Time: 17.1196s
Train: 1.0000| Val: 0.7420| Test: 0.7280| Eval Time: 5.3719s

Run 02 for Trans_K4_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9630| Acc: 0.1000| Train Time: 16.4751s
Train: 0.9929| Val: 0.6380| Test: 0.6380| Eval Time: 5.2031s
Epoch 02| Loss: 1.1921| Acc: 0.9929| Train Time: 17.0174s
Train: 0.9929| Val: 0.6960| Test: 0.7050| Eval Time: 5.2894s
Epoch 03| Loss: 0.5800| Acc: 0.9786| Train Time: 18.9759s
Train: 1.0000| Val: 0.7420| Test: 0.7440| Eval Time: 5.3200s
Epoch 04| Loss: 0.2149| Acc: 1.0000| Train Time: 16.9866s
Train: 1.0000| Val: 0.7500| Test: 0.7590| Eval Time: 5.1994s
Epoch 05| Loss: 0.0752| Acc: 1.0000| Train Time: 17.5060s
Train: 1.0000| Val: 0.7560| Test: 0.7680| Eval Time: 5.0952s
Epoch 06| Loss: 0.0283| Acc: 1.0000| Train Time: 17.2119s
Train: 1.0000| Val: 0.7540| Test: 0.7680| Eval Time: 5.2035s
Epoch 07| Loss: 0.0086| Acc: 1.0000| Train Time: 16.5103s
Train: 1.0000| Val: 0.7480| Test: 0.7690| Eval Time: 5.0164s
Epoch 08| Loss: 0.0037| Acc: 1.0000| Train Time: 17.1850s
Train: 1.0000| Val: 0.7440| Test: 0.7680| Eval Time: 4.7941s
Epoch 09| Loss: 0.0022| Acc: 1.0000| Train Time: 16.5131s
Train: 1.0000| Val: 0.7440| Test: 0.7720| Eval Time: 5.0936s
Epoch 10| Loss: 0.0004| Acc: 1.0000| Train Time: 16.7946s
Train: 1.0000| Val: 0.7440| Test: 0.7720| Eval Time: 4.9051s
Epoch 11| Loss: 0.0002| Acc: 1.0000| Train Time: 16.5873s
Train: 1.0000| Val: 0.7460| Test: 0.7680| Eval Time: 5.2157s
Epoch 12| Loss: 0.0001| Acc: 1.0000| Train Time: 17.1997s
Train: 1.0000| Val: 0.7480| Test: 0.7630| Eval Time: 5.3984s
Epoch 13| Loss: 0.0001| Acc: 1.0000| Train Time: 17.0816s
Train: 1.0000| Val: 0.7480| Test: 0.7620| Eval Time: 5.2139s
Epoch 14| Loss: 0.0000| Acc: 1.0000| Train Time: 16.5943s
Train: 1.0000| Val: 0.7480| Test: 0.7590| Eval Time: 5.7005s
Epoch 15| Loss: 0.0000| Acc: 1.0000| Train Time: 17.9988s
Train: 1.0000| Val: 0.7460| Test: 0.7600| Eval Time: 5.4950s
Epoch 16| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6036s
Train: 1.0000| Val: 0.7440| Test: 0.7580| Eval Time: 4.9870s
Epoch 17| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3065s
Train: 1.0000| Val: 0.7440| Test: 0.7570| Eval Time: 4.9862s
Epoch 18| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7123s
Train: 1.0000| Val: 0.7440| Test: 0.7560| Eval Time: 4.8017s
Epoch 19| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8727s
Train: 1.0000| Val: 0.7440| Test: 0.7580| Eval Time: 5.4271s
Epoch 20| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3046s
Train: 1.0000| Val: 0.7440| Test: 0.7590| Eval Time: 5.4248s
Epoch 21| Loss: 0.0000| Acc: 1.0000| Train Time: 17.8941s
Train: 1.0000| Val: 0.7440| Test: 0.7590| Eval Time: 5.3821s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 17.0197s
Train: 1.0000| Val: 0.7440| Test: 0.7590| Eval Time: 5.3027s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 17.2701s
Train: 1.0000| Val: 0.7440| Test: 0.7590| Eval Time: 5.0155s
Epoch 24| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8896s
Train: 1.0000| Val: 0.7440| Test: 0.7580| Eval Time: 5.2964s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3912s
Train: 1.0000| Val: 0.7440| Test: 0.7580| Eval Time: 5.4256s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8817s
Train: 1.0000| Val: 0.7440| Test: 0.7580| Eval Time: 5.2993s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 17.5035s
Train: 1.0000| Val: 0.7420| Test: 0.7560| Eval Time: 5.4815s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 18.9291s
Train: 1.0000| Val: 0.7420| Test: 0.7550| Eval Time: 5.5751s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 18.0062s
Train: 1.0000| Val: 0.7420| Test: 0.7550| Eval Time: 5.3212s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 17.2965s
Train: 1.0000| Val: 0.7400| Test: 0.7540| Eval Time: 5.3965s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 17.9954s
Train: 1.0000| Val: 0.7400| Test: 0.7530| Eval Time: 5.4915s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 17.7085s
Train: 1.0000| Val: 0.7380| Test: 0.7550| Eval Time: 5.6009s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 17.1830s
Train: 1.0000| Val: 0.7380| Test: 0.7550| Eval Time: 5.4015s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6026s
Train: 1.0000| Val: 0.7400| Test: 0.7550| Eval Time: 5.3008s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8962s
Train: 1.0000| Val: 0.7400| Test: 0.7540| Eval Time: 5.3030s

Run 03 for Trans_K4_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9514| Acc: 0.1500| Train Time: 17.9680s
Train: 0.9857| Val: 0.6500| Test: 0.6530| Eval Time: 5.1150s
Epoch 02| Loss: 1.2003| Acc: 0.9786| Train Time: 18.3002s
Train: 1.0000| Val: 0.7100| Test: 0.7230| Eval Time: 5.5020s
Epoch 03| Loss: 0.5634| Acc: 1.0000| Train Time: 17.2084s
Train: 1.0000| Val: 0.7440| Test: 0.7550| Eval Time: 5.0102s
Epoch 04| Loss: 0.2219| Acc: 0.9929| Train Time: 17.7949s
Train: 1.0000| Val: 0.7400| Test: 0.7590| Eval Time: 5.1080s
Epoch 05| Loss: 0.0766| Acc: 1.0000| Train Time: 17.6945s
Train: 1.0000| Val: 0.7460| Test: 0.7600| Eval Time: 5.4013s
Epoch 06| Loss: 0.0273| Acc: 1.0000| Train Time: 17.1747s
Train: 1.0000| Val: 0.7460| Test: 0.7610| Eval Time: 5.1001s
Epoch 07| Loss: 0.0079| Acc: 1.0000| Train Time: 17.2286s
Train: 1.0000| Val: 0.7400| Test: 0.7590| Eval Time: 5.1981s
Epoch 08| Loss: 0.0034| Acc: 1.0000| Train Time: 17.3096s
Train: 1.0000| Val: 0.7340| Test: 0.7570| Eval Time: 5.5021s
Epoch 09| Loss: 0.0010| Acc: 1.0000| Train Time: 16.5829s
Train: 1.0000| Val: 0.7360| Test: 0.7490| Eval Time: 4.9161s
Epoch 10| Loss: 0.0007| Acc: 1.0000| Train Time: 16.4961s
Train: 1.0000| Val: 0.7380| Test: 0.7480| Eval Time: 5.6055s
Epoch 11| Loss: 0.0004| Acc: 1.0000| Train Time: 17.5026s
Train: 1.0000| Val: 0.7400| Test: 0.7470| Eval Time: 5.0752s
Epoch 12| Loss: 0.0001| Acc: 1.0000| Train Time: 16.5244s
Train: 1.0000| Val: 0.7360| Test: 0.7460| Eval Time: 5.0825s
Epoch 13| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6935s
Train: 1.0000| Val: 0.7320| Test: 0.7440| Eval Time: 4.7155s
Epoch 14| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7065s
Train: 1.0000| Val: 0.7300| Test: 0.7420| Eval Time: 4.9921s
Epoch 15| Loss: 0.0000| Acc: 1.0000| Train Time: 16.5951s
Train: 1.0000| Val: 0.7300| Test: 0.7410| Eval Time: 5.1781s
Epoch 16| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6249s
Train: 1.0000| Val: 0.7300| Test: 0.7380| Eval Time: 4.9826s
Epoch 17| Loss: 0.0000| Acc: 1.0000| Train Time: 16.4105s
Train: 1.0000| Val: 0.7300| Test: 0.7380| Eval Time: 5.1000s
Epoch 18| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6075s
Train: 1.0000| Val: 0.7300| Test: 0.7380| Eval Time: 5.0941s
Epoch 19| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3983s
Train: 1.0000| Val: 0.7300| Test: 0.7370| Eval Time: 5.4088s
Epoch 20| Loss: 0.0000| Acc: 1.0000| Train Time: 17.0718s
Train: 1.0000| Val: 0.7300| Test: 0.7370| Eval Time: 5.2023s
Epoch 21| Loss: 0.0000| Acc: 1.0000| Train Time: 16.9027s
Train: 1.0000| Val: 0.7280| Test: 0.7370| Eval Time: 5.1089s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8879s
Train: 1.0000| Val: 0.7280| Test: 0.7370| Eval Time: 5.3200s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3754s
Train: 1.0000| Val: 0.7280| Test: 0.7350| Eval Time: 5.0159s
Epoch 24| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7029s
Train: 1.0000| Val: 0.7280| Test: 0.7340| Eval Time: 5.1194s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 16.9836s
Train: 1.0000| Val: 0.7280| Test: 0.7340| Eval Time: 5.5082s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 16.5071s
Train: 1.0000| Val: 0.7280| Test: 0.7340| Eval Time: 4.7915s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 16.9940s
Train: 1.0000| Val: 0.7280| Test: 0.7340| Eval Time: 5.6164s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 17.0794s
Train: 1.0000| Val: 0.7280| Test: 0.7340| Eval Time: 5.3020s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 16.6091s
Train: 1.0000| Val: 0.7260| Test: 0.7340| Eval Time: 5.2978s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3847s
Train: 1.0000| Val: 0.7260| Test: 0.7340| Eval Time: 5.4060s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 16.8004s
Train: 1.0000| Val: 0.7260| Test: 0.7340| Eval Time: 5.0053s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 16.7884s
Train: 1.0000| Val: 0.7260| Test: 0.7340| Eval Time: 4.7977s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 17.0026s
Train: 1.0000| Val: 0.7260| Test: 0.7340| Eval Time: 5.4954s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 17.3984s
Train: 1.0000| Val: 0.7260| Test: 0.7340| Eval Time: 5.1824s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 16.4994s
Train: 1.0000| Val: 0.7260| Test: 0.7330| Eval Time: 5.1226s

============================
Final Train: 1.0000 ± 0.0000
Final Val: 0.7487 ± 0.0064
Final Test: 0.7520 ± 0.0212
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CORA: 'Cora'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '5.182260036468506',
    'force_cpu': True,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.TRANS: 'TRANS'>,
    'nbor_degree': 2,
    'num_epochs_avg': '12.3359375',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 4,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.7520000338554382',
    'test_acc_std': '0.021166019141674042',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '1.0',
    'train_acc_std': '0.0',
    'train_time_avg': '17.023113250732422',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7486667037010193',
    'val_acc_std': '0.00642908550798893'}

torch.cuda is available: True
Used Dataset: Cora

Run 01 for Trans_K2_D4_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9701| Acc: 0.1500| Train Time: 11.0814s
Train: 0.6714| Val: 0.4160| Test: 0.4130| Eval Time: 3.4858s
Epoch 02| Loss: 1.6803| Acc: 0.4000| Train Time: 10.7057s
Train: 0.7643| Val: 0.4440| Test: 0.4560| Eval Time: 3.4965s
Epoch 03| Loss: 1.0131| Acc: 0.7071| Train Time: 10.7018s
Train: 0.8929| Val: 0.6320| Test: 0.6490| Eval Time: 3.3042s
Epoch 04| Loss: 0.6992| Acc: 0.7643| Train Time: 10.9113s
Train: 0.9571| Val: 0.7360| Test: 0.7590| Eval Time: 3.8856s
Epoch 05| Loss: 0.2051| Acc: 0.9286| Train Time: 11.7117s
Train: 0.9643| Val: 0.7520| Test: 0.7620| Eval Time: 3.6701s
Epoch 06| Loss: 0.2186| Acc: 0.9071| Train Time: 11.1115s
Train: 0.9643| Val: 0.7140| Test: 0.7220| Eval Time: 3.6929s
Epoch 07| Loss: 0.1435| Acc: 0.9429| Train Time: 11.7036s
Train: 0.9857| Val: 0.7200| Test: 0.7460| Eval Time: 3.6196s
Epoch 08| Loss: 0.0486| Acc: 0.9786| Train Time: 11.5021s
Train: 1.0000| Val: 0.7380| Test: 0.7710| Eval Time: 3.8171s
Epoch 09| Loss: 0.0909| Acc: 0.9714| Train Time: 11.0150s
Train: 1.0000| Val: 0.7540| Test: 0.7890| Eval Time: 3.7782s
Epoch 10| Loss: 0.0482| Acc: 0.9786| Train Time: 11.1925s
Train: 1.0000| Val: 0.7600| Test: 0.7850| Eval Time: 3.8129s
Epoch 11| Loss: 0.0206| Acc: 0.9857| Train Time: 11.6060s
Train: 1.0000| Val: 0.7460| Test: 0.7820| Eval Time: 3.7857s
Epoch 12| Loss: 0.0072| Acc: 0.9929| Train Time: 12.0930s
Train: 1.0000| Val: 0.7480| Test: 0.7710| Eval Time: 3.6247s
Epoch 13| Loss: 0.0019| Acc: 1.0000| Train Time: 10.8033s
Train: 1.0000| Val: 0.7480| Test: 0.7670| Eval Time: 3.8259s
Epoch 14| Loss: 0.0353| Acc: 0.9929| Train Time: 11.7984s
Train: 1.0000| Val: 0.7260| Test: 0.7520| Eval Time: 3.8806s
Epoch 15| Loss: 0.0367| Acc: 0.9929| Train Time: 12.8168s
Train: 1.0000| Val: 0.7160| Test: 0.7400| Eval Time: 3.9064s
Epoch 16| Loss: 0.0414| Acc: 0.9857| Train Time: 11.0825s
Train: 0.9929| Val: 0.6980| Test: 0.7190| Eval Time: 3.5958s
Epoch 17| Loss: 0.1312| Acc: 0.9857| Train Time: 11.9193s
Train: 0.9929| Val: 0.7000| Test: 0.7090| Eval Time: 3.4903s
Epoch 18| Loss: 0.0579| Acc: 0.9857| Train Time: 11.5044s
Train: 1.0000| Val: 0.6980| Test: 0.7140| Eval Time: 3.1770s
Epoch 19| Loss: 0.0002| Acc: 1.0000| Train Time: 12.2195s
Train: 1.0000| Val: 0.6960| Test: 0.7120| Eval Time: 3.2011s
Epoch 20| Loss: 0.0001| Acc: 1.0000| Train Time: 11.8976s
Train: 1.0000| Val: 0.6860| Test: 0.7070| Eval Time: 3.0879s
Epoch 21| Loss: 0.1397| Acc: 0.9857| Train Time: 12.2874s
Train: 1.0000| Val: 0.6940| Test: 0.7160| Eval Time: 3.3004s
Epoch 22| Loss: 0.0969| Acc: 0.9929| Train Time: 13.4003s
Train: 1.0000| Val: 0.6900| Test: 0.7090| Eval Time: 3.7097s
Epoch 23| Loss: 0.0239| Acc: 0.9929| Train Time: 12.6971s
Train: 1.0000| Val: 0.6860| Test: 0.7000| Eval Time: 3.6914s
Epoch 24| Loss: 0.3478| Acc: 0.9500| Train Time: 12.6127s
Train: 1.0000| Val: 0.7100| Test: 0.7210| Eval Time: 3.6883s
Epoch 25| Loss: 0.0483| Acc: 0.9786| Train Time: 14.7935s
Train: 1.0000| Val: 0.7240| Test: 0.7330| Eval Time: 3.4105s
Epoch 26| Loss: 0.0867| Acc: 0.9714| Train Time: 13.1068s
Train: 1.0000| Val: 0.7240| Test: 0.7320| Eval Time: 3.4016s
Epoch 27| Loss: 0.0241| Acc: 0.9929| Train Time: 13.2037s
Train: 1.0000| Val: 0.7180| Test: 0.7210| Eval Time: 3.5737s
